dataset,thresh,lb_guess,fold,algorithm,regularization,depth_budget,optimaldepth,time_limit,max_depth,n_est,lb_max_depth,lb_n_est,cross_validate
netherlands,TRUE,TRUE,1,gosdt,0.0005,0,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,2,gosdt,0.0005,0,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,3,gosdt,0.0005,0,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,4,gosdt,0.0005,0,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,0,dl8.5,0.001,3,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,1,dl8.5,0.001,3,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,2,dl8.5,0.001,3,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,3,dl8.5,0.001,3,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,4,dl8.5,0.001,3,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,0,dl8.5,0.001,4,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,1,dl8.5,0.001,4,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,2,dl8.5,0.001,4,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,3,dl8.5,0.001,4,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,4,dl8.5,0.001,4,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,0,dl8.5,0.001,5,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,1,dl8.5,0.001,5,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,2,dl8.5,0.001,5,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,3,dl8.5,0.001,5,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,4,dl8.5,0.001,5,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,0,dl8.5,0.001,6,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,1,dl8.5,0.001,6,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,2,dl8.5,0.001,6,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,3,dl8.5,0.001,6,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,4,dl8.5,0.001,6,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,0,dl8.5,0.002,3,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,1,dl8.5,0.002,3,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,2,dl8.5,0.002,3,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,3,dl8.5,0.002,3,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,4,dl8.5,0.002,3,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,0,dl8.5,0.002,4,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,1,dl8.5,0.002,4,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,2,dl8.5,0.002,4,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,3,dl8.5,0.002,4,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,4,dl8.5,0.002,4,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,0,dl8.5,0.002,5,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,1,dl8.5,0.002,5,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,2,dl8.5,0.002,5,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,3,dl8.5,0.002,5,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,4,dl8.5,0.002,5,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,0,dl8.5,0.002,6,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,1,dl8.5,0.002,6,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,2,dl8.5,0.002,6,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,3,dl8.5,0.002,6,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,4,dl8.5,0.002,6,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,0,dl8.5,0.005,3,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,1,dl8.5,0.005,3,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,2,dl8.5,0.005,3,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,3,dl8.5,0.005,3,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,4,dl8.5,0.005,3,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,0,dl8.5,0.005,4,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,1,dl8.5,0.005,4,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,2,dl8.5,0.005,4,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,3,dl8.5,0.005,4,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,4,dl8.5,0.005,4,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,0,dl8.5,0.005,5,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,1,dl8.5,0.005,5,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,2,dl8.5,0.005,5,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,3,dl8.5,0.005,5,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,4,dl8.5,0.005,5,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,0,dl8.5,0.005,6,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,1,dl8.5,0.005,6,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,2,dl8.5,0.005,6,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,3,dl8.5,0.005,6,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,4,dl8.5,0.005,6,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,0,dl8.5,0.0001,3,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,1,dl8.5,0.0001,3,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,2,dl8.5,0.0001,3,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,3,dl8.5,0.0001,3,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,4,dl8.5,0.0001,3,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,0,dl8.5,0.0001,4,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,1,dl8.5,0.0001,4,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,2,dl8.5,0.0001,4,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,3,dl8.5,0.0001,4,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,4,dl8.5,0.0001,4,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,0,dl8.5,0.0001,5,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,1,dl8.5,0.0001,5,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,2,dl8.5,0.0001,5,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,3,dl8.5,0.0001,5,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,4,dl8.5,0.0001,5,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,0,dl8.5,0.0001,6,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,1,dl8.5,0.0001,6,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,2,dl8.5,0.0001,6,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,3,dl8.5,0.0001,6,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,4,dl8.5,0.0001,6,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,0,dl8.5,0.0002,3,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,1,dl8.5,0.0002,3,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,2,dl8.5,0.0002,3,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,3,dl8.5,0.0002,3,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,4,dl8.5,0.0002,3,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,0,dl8.5,0.0002,4,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,1,dl8.5,0.0002,4,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,2,dl8.5,0.0002,4,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,3,dl8.5,0.0002,4,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,4,dl8.5,0.0002,4,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,0,dl8.5,0.0002,5,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,1,dl8.5,0.0002,5,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,2,dl8.5,0.0002,5,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,3,dl8.5,0.0002,5,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,4,dl8.5,0.0002,5,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,0,dl8.5,0.0002,6,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,1,dl8.5,0.0002,6,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,2,dl8.5,0.0002,6,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,3,dl8.5,0.0002,6,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,4,dl8.5,0.0002,6,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,0,dl8.5,0.0005,3,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,1,dl8.5,0.0005,3,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,2,dl8.5,0.0005,3,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,3,dl8.5,0.0005,3,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,4,dl8.5,0.0005,3,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,0,dl8.5,0.0005,4,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,1,dl8.5,0.0005,4,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,2,dl8.5,0.0005,4,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,3,dl8.5,0.0005,4,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,4,dl8.5,0.0005,4,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,0,dl8.5,0.0005,5,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,1,dl8.5,0.0005,5,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,2,dl8.5,0.0005,5,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,3,dl8.5,0.0005,5,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,4,dl8.5,0.0005,5,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,0,dl8.5,0.0005,6,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,1,dl8.5,0.0005,6,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,2,dl8.5,0.0005,6,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,3,dl8.5,0.0005,6,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,4,dl8.5,0.0005,6,,1800,3,20,3,20,FALSE
spiral,FALSE,TRUE,,gosdt,0.1,3,,1800,,,1,40,FALSE
spiral,FALSE,TRUE,,gosdt,0.1,4,,1800,,,1,40,FALSE
spiral,FALSE,TRUE,,gosdt,0.1,5,,1800,,,1,40,FALSE
spiral,FALSE,TRUE,,gosdt,0.1,6,,1800,,,1,40,FALSE
spiral,FALSE,TRUE,,gosdt,0.1,0,,1800,,,1,40,FALSE
spiral,FALSE,TRUE,,gosdt,0.05,3,,1800,,,1,40,FALSE
spiral,FALSE,TRUE,,gosdt,0.05,4,,1800,,,1,40,FALSE
spiral,FALSE,TRUE,,gosdt,0.05,5,,1800,,,1,40,FALSE
spiral,FALSE,TRUE,,gosdt,0.05,6,,1800,,,1,40,FALSE
spiral,FALSE,TRUE,,gosdt,0.05,0,,1800,,,1,40,FALSE
spiral,FALSE,TRUE,,gosdt,0.02,3,,1800,,,1,40,FALSE
spiral,FALSE,TRUE,,gosdt,0.02,4,,1800,,,1,40,FALSE
spiral,FALSE,TRUE,,gosdt,0.02,5,,1800,,,1,40,FALSE
spiral,FALSE,TRUE,,gosdt,0.02,6,,1800,,,1,40,FALSE
spiral,FALSE,TRUE,,gosdt,0.02,0,,1800,,,1,40,FALSE
spiral,FALSE,TRUE,,gosdt,0.01,3,,1800,,,1,40,FALSE
spiral,FALSE,TRUE,,gosdt,0.01,4,,1800,,,1,40,FALSE
spiral,FALSE,TRUE,,gosdt,0.01,5,,1800,,,1,40,FALSE
spiral,FALSE,TRUE,,gosdt,0.01,6,,1800,,,1,40,FALSE
spiral,FALSE,TRUE,,gosdt,0.01,0,,1800,,,1,40,FALSE
spiral,FALSE,TRUE,,dl8.5,0.1,3,,1800,,,1,40,FALSE
spiral,FALSE,TRUE,,dl8.5,0.1,4,,1800,,,1,40,FALSE
spiral,FALSE,TRUE,,dl8.5,0.1,5,,1800,,,1,40,FALSE
spiral,FALSE,TRUE,,dl8.5,0.1,6,,1800,,,1,40,FALSE
spiral,FALSE,TRUE,,dl8.5,0.05,3,,1800,,,1,40,FALSE
spiral,FALSE,TRUE,,dl8.5,0.05,4,,1800,,,1,40,FALSE
spiral,FALSE,TRUE,,dl8.5,0.05,5,,1800,,,1,40,FALSE
spiral,FALSE,TRUE,,dl8.5,0.05,6,,1800,,,1,40,FALSE
spiral,FALSE,TRUE,,dl8.5,0.02,3,,1800,,,1,40,FALSE
spiral,FALSE,TRUE,,dl8.5,0.02,4,,1800,,,1,40,FALSE
spiral,FALSE,TRUE,,dl8.5,0.02,5,,1800,,,1,40,FALSE
spiral,FALSE,TRUE,,dl8.5,0.02,6,,1800,,,1,40,FALSE
spiral,FALSE,TRUE,,dl8.5,0.01,3,,1800,,,1,40,FALSE
spiral,FALSE,TRUE,,dl8.5,0.01,4,,1800,,,1,40,FALSE
spiral,FALSE,TRUE,,dl8.5,0.01,5,,1800,,,1,40,FALSE
spiral,FALSE,TRUE,,dl8.5,0.01,6,,1800,,,1,40,FALSE
spiral,TRUE,FALSE,,gosdt,0.1,3,,1800,1,40,,,FALSE
spiral,TRUE,FALSE,,gosdt,0.1,4,,1800,1,40,,,FALSE
spiral,TRUE,FALSE,,gosdt,0.1,5,,1800,1,40,,,FALSE
spiral,TRUE,FALSE,,gosdt,0.1,6,,1800,1,40,,,FALSE
spiral,TRUE,FALSE,,gosdt,0.1,0,,1800,1,40,,,FALSE
spiral,TRUE,FALSE,,gosdt,0.05,3,,1800,1,40,,,FALSE
spiral,TRUE,FALSE,,gosdt,0.05,4,,1800,1,40,,,FALSE
spiral,TRUE,FALSE,,gosdt,0.05,5,,1800,1,40,,,FALSE
spiral,TRUE,FALSE,,gosdt,0.05,6,,1800,1,40,,,FALSE
spiral,TRUE,FALSE,,gosdt,0.05,0,,1800,1,40,,,FALSE
spiral,TRUE,FALSE,,gosdt,0.02,3,,1800,1,40,,,FALSE
spiral,TRUE,FALSE,,gosdt,0.02,4,,1800,1,40,,,FALSE
spiral,TRUE,FALSE,,gosdt,0.02,5,,1800,1,40,,,FALSE
spiral,TRUE,FALSE,,gosdt,0.02,6,,1800,1,40,,,FALSE
spiral,TRUE,FALSE,,gosdt,0.02,0,,1800,1,40,,,FALSE
spiral,TRUE,FALSE,,gosdt,0.01,3,,1800,1,40,,,FALSE
spiral,TRUE,FALSE,,gosdt,0.01,4,,1800,1,40,,,FALSE
spiral,TRUE,FALSE,,gosdt,0.01,5,,1800,1,40,,,FALSE
spiral,TRUE,FALSE,,gosdt,0.01,6,,1800,1,40,,,FALSE
spiral,TRUE,FALSE,,gosdt,0.01,0,,1800,1,40,,,FALSE
spiral,TRUE,FALSE,,cart,0.1,3,,1800,1,40,,,FALSE
spiral,TRUE,FALSE,,cart,0.1,4,,1800,1,40,,,FALSE
spiral,TRUE,FALSE,,cart,0.1,5,,1800,1,40,,,FALSE
spiral,TRUE,FALSE,,cart,0.1,6,,1800,1,40,,,FALSE
spiral,TRUE,FALSE,,cart,0.05,3,,1800,1,40,,,FALSE
spiral,TRUE,FALSE,,cart,0.05,4,,1800,1,40,,,FALSE
spiral,TRUE,FALSE,,cart,0.05,5,,1800,1,40,,,FALSE
spiral,TRUE,FALSE,,cart,0.05,6,,1800,1,40,,,FALSE
spiral,TRUE,FALSE,,cart,0.02,3,,1800,1,40,,,FALSE
spiral,TRUE,FALSE,,cart,0.02,4,,1800,1,40,,,FALSE
spiral,TRUE,FALSE,,cart,0.02,5,,1800,1,40,,,FALSE
spiral,TRUE,FALSE,,cart,0.02,6,,1800,1,40,,,FALSE
spiral,TRUE,FALSE,,cart,0.01,3,,1800,1,40,,,FALSE
spiral,TRUE,FALSE,,cart,0.01,4,,1800,1,40,,,FALSE
spiral,TRUE,FALSE,,cart,0.01,5,,1800,1,40,,,FALSE
spiral,TRUE,FALSE,,cart,0.01,6,,1800,1,40,,,FALSE
spiral,TRUE,FALSE,,dl8.5,0.1,3,,1800,1,40,,,FALSE
spiral,TRUE,FALSE,,dl8.5,0.1,4,,1800,1,40,,,FALSE
spiral,TRUE,FALSE,,dl8.5,0.1,5,,1800,1,40,,,FALSE
spiral,TRUE,FALSE,,dl8.5,0.1,6,,1800,1,40,,,FALSE
spiral,TRUE,FALSE,,dl8.5,0.05,3,,1800,1,40,,,FALSE
spiral,TRUE,FALSE,,dl8.5,0.05,4,,1800,1,40,,,FALSE
spiral,TRUE,FALSE,,dl8.5,0.05,5,,1800,1,40,,,FALSE
spiral,TRUE,FALSE,,dl8.5,0.05,6,,1800,1,40,,,FALSE
spiral,TRUE,FALSE,,dl8.5,0.02,3,,1800,1,40,,,FALSE
spiral,TRUE,FALSE,,dl8.5,0.02,4,,1800,1,40,,,FALSE
spiral,TRUE,FALSE,,dl8.5,0.02,5,,1800,1,40,,,FALSE
spiral,TRUE,FALSE,,dl8.5,0.02,6,,1800,1,40,,,FALSE
spiral,TRUE,FALSE,,dl8.5,0.01,3,,1800,1,40,,,FALSE
spiral,TRUE,FALSE,,dl8.5,0.01,4,,1800,1,40,,,FALSE
spiral,TRUE,FALSE,,dl8.5,0.01,5,,1800,1,40,,,FALSE
spiral,TRUE,FALSE,,dl8.5,0.01,6,,1800,1,40,,,FALSE
spiral,TRUE,TRUE,,gosdt,0.1,3,,1800,1,40,1,40,FALSE
spiral,TRUE,TRUE,,gosdt,0.1,4,,1800,1,40,1,40,FALSE
spiral,TRUE,TRUE,,gosdt,0.1,5,,1800,1,40,1,40,FALSE
spiral,TRUE,TRUE,,gosdt,0.1,6,,1800,1,40,1,40,FALSE
spiral,TRUE,TRUE,,gosdt,0.1,0,,1800,1,40,1,40,FALSE
spiral,TRUE,TRUE,,gosdt,0.05,3,,1800,1,40,1,40,FALSE
spiral,TRUE,TRUE,,gosdt,0.05,4,,1800,1,40,1,40,FALSE
spiral,TRUE,TRUE,,gosdt,0.05,5,,1800,1,40,1,40,FALSE
spiral,TRUE,TRUE,,gosdt,0.05,6,,1800,1,40,1,40,FALSE
spiral,TRUE,TRUE,,gosdt,0.05,0,,1800,1,40,1,40,FALSE
spiral,TRUE,TRUE,,gosdt,0.02,3,,1800,1,40,1,40,FALSE
spiral,TRUE,TRUE,,gosdt,0.02,4,,1800,1,40,1,40,FALSE
spiral,TRUE,TRUE,,gosdt,0.02,5,,1800,1,40,1,40,FALSE
spiral,TRUE,TRUE,,gosdt,0.02,6,,1800,1,40,1,40,FALSE
spiral,TRUE,TRUE,,gosdt,0.02,0,,1800,1,40,1,40,FALSE
spiral,TRUE,TRUE,,gosdt,0.01,3,,1800,1,40,1,40,FALSE
spiral,TRUE,TRUE,,gosdt,0.01,4,,1800,1,40,1,40,FALSE
spiral,TRUE,TRUE,,gosdt,0.01,5,,1800,1,40,1,40,FALSE
spiral,TRUE,TRUE,,gosdt,0.01,6,,1800,1,40,1,40,FALSE
spiral,TRUE,TRUE,,gosdt,0.01,0,,1800,1,40,1,40,FALSE
spiral,TRUE,TRUE,,dl8.5,0.1,3,,1800,1,40,1,40,FALSE
spiral,TRUE,TRUE,,dl8.5,0.1,4,,1800,1,40,1,40,FALSE
spiral,TRUE,TRUE,,dl8.5,0.1,5,,1800,1,40,1,40,FALSE
spiral,TRUE,TRUE,,dl8.5,0.1,6,,1800,1,40,1,40,FALSE
spiral,TRUE,TRUE,,dl8.5,0.05,3,,1800,1,40,1,40,FALSE
spiral,TRUE,TRUE,,dl8.5,0.05,4,,1800,1,40,1,40,FALSE
spiral,TRUE,TRUE,,dl8.5,0.05,5,,1800,1,40,1,40,FALSE
spiral,TRUE,TRUE,,dl8.5,0.05,6,,1800,1,40,1,40,FALSE
spiral,TRUE,TRUE,,dl8.5,0.02,3,,1800,1,40,1,40,FALSE
spiral,TRUE,TRUE,,dl8.5,0.02,4,,1800,1,40,1,40,FALSE
spiral,TRUE,TRUE,,dl8.5,0.02,5,,1800,1,40,1,40,FALSE
spiral,TRUE,TRUE,,dl8.5,0.02,6,,1800,1,40,1,40,FALSE
spiral,TRUE,TRUE,,dl8.5,0.01,3,,1800,1,40,1,40,FALSE
spiral,TRUE,TRUE,,dl8.5,0.01,4,,1800,1,40,1,40,FALSE
spiral,TRUE,TRUE,,dl8.5,0.01,5,,1800,1,40,1,40,FALSE
spiral,TRUE,TRUE,,dl8.5,0.01,6,,1800,1,40,1,40,FALSE
spiral,FALSE,TRUE,,gosdt,0.1,3,,1800,,,2,30,FALSE
spiral,FALSE,TRUE,,gosdt,0.1,4,,1800,,,2,30,FALSE
spiral,FALSE,TRUE,,gosdt,0.1,5,,1800,,,2,30,FALSE
spiral,FALSE,TRUE,,gosdt,0.1,6,,1800,,,2,30,FALSE
spiral,FALSE,TRUE,,gosdt,0.1,0,,1800,,,2,30,FALSE
spiral,FALSE,TRUE,,gosdt,0.05,3,,1800,,,2,30,FALSE
spiral,FALSE,TRUE,,gosdt,0.05,4,,1800,,,2,30,FALSE
spiral,FALSE,TRUE,,gosdt,0.05,5,,1800,,,2,30,FALSE
spiral,FALSE,TRUE,,gosdt,0.05,6,,1800,,,2,30,FALSE
spiral,FALSE,TRUE,,gosdt,0.05,0,,1800,,,2,30,FALSE
spiral,FALSE,TRUE,,gosdt,0.02,3,,1800,,,2,30,FALSE
spiral,FALSE,TRUE,,gosdt,0.02,4,,1800,,,2,30,FALSE
spiral,FALSE,TRUE,,gosdt,0.02,5,,1800,,,2,30,FALSE
spiral,FALSE,TRUE,,gosdt,0.02,6,,1800,,,2,30,FALSE
spiral,FALSE,TRUE,,gosdt,0.02,0,,1800,,,2,30,FALSE
spiral,FALSE,TRUE,,gosdt,0.01,3,,1800,,,2,30,FALSE
spiral,FALSE,TRUE,,gosdt,0.01,4,,1800,,,2,30,FALSE
spiral,FALSE,TRUE,,gosdt,0.01,5,,1800,,,2,30,FALSE
spiral,FALSE,TRUE,,gosdt,0.01,6,,1800,,,2,30,FALSE
spiral,FALSE,TRUE,,gosdt,0.01,0,,1800,,,2,30,FALSE
spiral,FALSE,TRUE,,dl8.5,0.1,3,,1800,,,2,30,FALSE
spiral,FALSE,TRUE,,dl8.5,0.1,4,,1800,,,2,30,FALSE
spiral,FALSE,TRUE,,dl8.5,0.1,5,,1800,,,2,30,FALSE
spiral,FALSE,TRUE,,dl8.5,0.1,6,,1800,,,2,30,FALSE
spiral,FALSE,TRUE,,dl8.5,0.05,3,,1800,,,2,30,FALSE
spiral,FALSE,TRUE,,dl8.5,0.05,4,,1800,,,2,30,FALSE
spiral,FALSE,TRUE,,dl8.5,0.05,5,,1800,,,2,30,FALSE
spiral,FALSE,TRUE,,dl8.5,0.05,6,,1800,,,2,30,FALSE
spiral,FALSE,TRUE,,dl8.5,0.02,3,,1800,,,2,30,FALSE
spiral,FALSE,TRUE,,dl8.5,0.02,4,,1800,,,2,30,FALSE
spiral,FALSE,TRUE,,dl8.5,0.02,5,,1800,,,2,30,FALSE
spiral,FALSE,TRUE,,dl8.5,0.02,6,,1800,,,2,30,FALSE
spiral,FALSE,TRUE,,dl8.5,0.01,3,,1800,,,2,30,FALSE
spiral,FALSE,TRUE,,dl8.5,0.01,4,,1800,,,2,30,FALSE
spiral,FALSE,TRUE,,dl8.5,0.01,5,,1800,,,2,30,FALSE
spiral,FALSE,TRUE,,dl8.5,0.01,6,,1800,,,2,30,FALSE
spiral,TRUE,FALSE,,gosdt,0.1,3,,1800,2,30,,,FALSE
spiral,TRUE,FALSE,,gosdt,0.1,4,,1800,2,30,,,FALSE
spiral,TRUE,FALSE,,gosdt,0.1,5,,1800,2,30,,,FALSE
spiral,TRUE,FALSE,,gosdt,0.1,6,,1800,2,30,,,FALSE
spiral,TRUE,FALSE,,gosdt,0.1,0,,1800,2,30,,,FALSE
spiral,TRUE,FALSE,,gosdt,0.05,3,,1800,2,30,,,FALSE
spiral,TRUE,FALSE,,gosdt,0.05,4,,1800,2,30,,,FALSE
spiral,TRUE,FALSE,,gosdt,0.05,5,,1800,2,30,,,FALSE
spiral,TRUE,FALSE,,gosdt,0.05,6,,1800,2,30,,,FALSE
spiral,TRUE,FALSE,,gosdt,0.05,0,,1800,2,30,,,FALSE
spiral,TRUE,FALSE,,gosdt,0.02,3,,1800,2,30,,,FALSE
spiral,TRUE,FALSE,,gosdt,0.02,4,,1800,2,30,,,FALSE
spiral,TRUE,FALSE,,gosdt,0.02,5,,1800,2,30,,,FALSE
spiral,TRUE,FALSE,,gosdt,0.02,6,,1800,2,30,,,FALSE
spiral,TRUE,FALSE,,gosdt,0.02,0,,1800,2,30,,,FALSE
spiral,TRUE,FALSE,,gosdt,0.01,3,,1800,2,30,,,FALSE
spiral,TRUE,FALSE,,gosdt,0.01,4,,1800,2,30,,,FALSE
spiral,TRUE,FALSE,,gosdt,0.01,5,,1800,2,30,,,FALSE
spiral,TRUE,FALSE,,gosdt,0.01,6,,1800,2,30,,,FALSE
spiral,TRUE,FALSE,,gosdt,0.01,0,,1800,2,30,,,FALSE
spiral,TRUE,FALSE,,cart,0.1,3,,1800,2,30,,,FALSE
spiral,TRUE,FALSE,,cart,0.1,4,,1800,2,30,,,FALSE
spiral,TRUE,FALSE,,cart,0.1,5,,1800,2,30,,,FALSE
spiral,TRUE,FALSE,,cart,0.1,6,,1800,2,30,,,FALSE
spiral,TRUE,FALSE,,cart,0.05,3,,1800,2,30,,,FALSE
spiral,TRUE,FALSE,,cart,0.05,4,,1800,2,30,,,FALSE
spiral,TRUE,FALSE,,cart,0.05,5,,1800,2,30,,,FALSE
spiral,TRUE,FALSE,,cart,0.05,6,,1800,2,30,,,FALSE
spiral,TRUE,FALSE,,cart,0.02,3,,1800,2,30,,,FALSE
spiral,TRUE,FALSE,,cart,0.02,4,,1800,2,30,,,FALSE
spiral,TRUE,FALSE,,cart,0.02,5,,1800,2,30,,,FALSE
spiral,TRUE,FALSE,,cart,0.02,6,,1800,2,30,,,FALSE
spiral,TRUE,FALSE,,cart,0.01,3,,1800,2,30,,,FALSE
spiral,TRUE,FALSE,,cart,0.01,4,,1800,2,30,,,FALSE
spiral,TRUE,FALSE,,cart,0.01,5,,1800,2,30,,,FALSE
spiral,TRUE,FALSE,,cart,0.01,6,,1800,2,30,,,FALSE
spiral,TRUE,FALSE,,dl8.5,0.1,3,,1800,2,30,,,FALSE
